"Fecha","UF_CLP"
2023-03-11,35598.45
2023-03-12,35597.3
2023-03-13,35596.15
2023-03-14,35595.01
2023-03-15,35593.86
2023-03-16,35592.71
2023-03-17,35591.56
2023-03-18,35590.41
2023-03-19,35589.26
2023-03-20,35588.11
2023-03-21,35586.96
2023-03-22,35585.82
2023-03-23,35584.67
2023-03-24,35583.52
2023-03-25,35582.37
2023-03-26,35581.22
2023-03-27,35580.07
2023-03-28,35578.93
2023-03-29,35577.78
2023-03-30,35576.63
2023-03-31,35575.48
2023-04-01,35574.33
2023-04-02,35573.19
2023-04-03,35572.04
2023-04-04,35570.89
2023-04-05,35569.74
2023-04-06,35568.59
2023-04-07,35567.44
2023-04-08,35566.3
2023-04-09,35565.15
2023-04-10,35578.12
2023-04-11,35591.1
2023-04-12,35604.08
2023-04-13,35617.07
2023-04-14,35630.06
2023-04-15,35643.05
2023-04-16,35656.05
2023-04-17,35669.06
2023-04-18,35682.07
2023-04-19,35695.08
2023-04-20,35708.1
2023-04-21,35721.12
2023-04-22,35734.15
2023-04-23,35747.19
2023-04-24,35760.22
2023-04-25,35773.27
2023-04-26,35786.31
2023-04-27,35799.37
2023-04-28,35812.42
2023-04-29,35825.49
2023-04-30,35838.55
2023-05-01,35851.62
2023-05-02,35864.7
2023-05-03,35877.78
2023-05-04,35890.87
2023-05-05,35903.96
2023-05-06,35917.05
2023-05-07,35930.15
2023-05-08,35943.26
2023-05-09,35956.37
2023-05-10,35959.84
2023-05-11,35963.32
2023-05-12,35966.79
2023-05-13,35970.27
2023-05-14,35973.75
2023-05-15,35977.22
2023-05-16,35980.7
2023-05-17,35984.18
2023-05-18,35987.65
2023-05-19,35991.13
2023-05-20,35994.61
2023-05-21,35998.09
2023-05-22,36001.57
2023-05-23,36005.05
2023-05-24,36008.52
2023-05-25,36012
2023-05-26,36015.48
2023-05-27,36018.96
2023-05-28,36022.44
2023-05-29,36025.93
2023-05-30,36029.41
2023-05-31,36032.89
2023-06-01,36036.37
2023-06-02,36039.85
2023-06-03,36043.34
2023-06-04,36046.82
2023-06-05,36050.3
2023-06-06,36053.79
2023-06-07,36057.27
2023-06-08,36060.75
2023-06-09,36064.24
2023-06-10,36065.44
2023-06-11,36066.64
2023-06-12,36067.84
2023-06-13,36069.05
2023-06-14,36070.25
2023-06-15,36071.45
2023-06-16,36072.65
2023-06-17,36073.85
2023-06-18,36075.06
2023-06-19,36076.26
2023-06-20,36077.46
2023-06-21,36078.66
2023-06-22,36079.86
2023-06-23,36081.07
2023-06-24,36082.27
2023-06-25,36083.47
2023-06-26,36084.67
2023-06-27,36085.87
2023-06-28,36087.08
2023-06-29,36088.28
2023-06-30,36089.48
2023-07-01,36090.68
2023-07-02,36091.89
2023-07-03,36093.09
2023-07-04,36094.29
2023-07-05,36095.49
2023-07-06,36096.7
2023-07-07,36097.9
2023-07-08,36099.1
2023-07-09,36100.3
2023-07-10,36097.97
2023-07-11,36095.64
2023-07-12,36093.31
2023-07-13,36090.98
2023-07-14,36088.64
2023-07-15,36086.31
2023-07-16,36083.98
2023-07-17,36081.65
2023-07-18,36079.32
2023-07-19,36076.99
2023-07-20,36074.66
2023-07-21,36072.33
2023-07-22,36070
2023-07-23,36067.68
2023-07-24,36065.35
2023-07-25,36063.02
2023-07-26,36060.69
2023-07-27,36058.36
2023-07-28,36056.03
2023-07-29,36053.7
2023-07-30,36051.37
2023-07-31,36049.05
2023-08-01,36046.72
2023-08-02,36044.39
2023-08-03,36042.06
2023-08-04,36039.73
2023-08-05,36037.41
2023-08-06,36035.08
2023-08-07,36032.75
2023-08-08,36030.43
2023-08-09,36028.1
2023-08-10,36032.74
2023-08-11,36037.38
2023-08-12,36042.02
2023-08-13,36046.66
2023-08-14,36051.31
2023-08-15,36055.95
2023-08-16,36060.59
2023-08-17,36065.24
2023-08-18,36069.88
2023-08-19,36074.53
2023-08-20,36079.17
2023-08-21,36083.82
2023-08-22,36088.46
2023-08-23,36093.11
2023-08-24,36097.76
2023-08-25,36102.41
2023-08-26,36107.06
2023-08-27,36111.71
2023-08-28,36116.36
2023-08-29,36121.01
2023-08-30,36125.66
2023-08-31,36130.31
2023-09-01,36134.97
2023-09-02,36139.62
2023-09-03,36144.27
2023-09-04,36148.93
2023-09-05,36153.58
2023-09-06,36158.24
2023-09-07,36162.9
2023-09-08,36167.55
2023-09-09,36172.21
2023-09-10,36173.42
2023-09-11,36174.62
2023-09-12,36175.83
2023-09-13,36177.03
2023-09-14,36178.24
2023-09-15,36179.44
2023-09-16,36180.65
2023-09-17,36181.85
2023-09-18,36183.06
2023-09-19,36184.26
2023-09-20,36185.47
2023-09-21,36186.67
2023-09-22,36187.88
2023-09-23,36189.09
2023-09-24,36190.29
2023-09-25,36191.5
2023-09-26,36192.7
2023-09-27,36193.91
2023-09-28,36195.11
2023-09-29,36196.32
2023-09-30,36197.53
2023-10-01,36198.73
2023-10-02,36199.94
2023-10-03,36201.14
2023-10-04,36202.35
2023-10-05,36203.56
2023-10-06,36204.76
2023-10-07,36205.97
2023-10-08,36207.18
2023-10-09,36208.38
2023-10-10,36216.53
2023-10-11,36224.68
2023-10-12,36232.83
2023-10-13,36240.99
2023-10-14,36249.14
2023-10-15,36257.3
2023-10-16,36265.46
2023-10-17,36273.62
2023-10-18,36281.78
2023-10-19,36289.95
2023-10-20,36298.11
2023-10-21,36306.28
2023-10-22,36314.45
2023-10-23,36322.63
2023-10-24,36330.8
2023-10-25,36338.98
2023-10-26,36347.15
2023-10-27,36355.33
2023-10-28,36363.52
2023-10-29,36371.7
2023-10-30,36379.88
2023-10-31,36388.07
2023-11-01,36396.26
2023-11-02,36404.45
2023-11-03,36412.64
2023-11-04,36420.84
2023-11-05,36429.03
2023-11-06,36437.23
2023-11-07,36445.43
2023-11-08,36453.63
2023-11-09,36461.84
2023-11-10,36466.69
2023-11-11,36471.55
2023-11-12,36476.4
2023-11-13,36481.25
2023-11-14,36486.11
2023-11-15,36490.96
2023-11-16,36495.82
2023-11-17,36500.68
2023-11-18,36505.53
2023-11-19,36510.39
2023-11-20,36515.25
2023-11-21,36520.11
2023-11-22,36524.97
2023-11-23,36529.83
2023-11-24,36534.69
2023-11-25,36539.55
2023-11-26,36544.42
2023-11-27,36549.28
2023-11-28,36554.14
2023-11-29,36559.01
2023-11-30,36563.87
2023-12-01,36568.74
2023-12-02,36573.6
2023-12-03,36578.47
2023-12-04,36583.34
2023-12-05,36588.21
2023-12-06,36593.08
2023-12-07,36597.95
2023-12-08,36602.82
2023-12-09,36607.69
2023-12-10,36615.93
2023-12-11,36624.17
2023-12-12,36632.41
2023-12-13,36640.65
2023-12-14,36648.9
2023-12-15,36657.15
2023-12-16,36665.4
2023-12-17,36673.65
2023-12-18,36681.9
2023-12-19,36690.16
2023-12-20,36698.41
2023-12-21,36706.67
2023-12-22,36714.93
2023-12-23,36723.2
2023-12-24,36731.46
2023-12-25,36739.73
2023-12-26,36747.99
2023-12-27,36756.26
2023-12-28,36764.54
2023-12-29,36772.81
2023-12-30,36781.09
2023-12-31,36789.36
2024-01-01,36797.64
2024-01-02,36805.92
2024-01-03,36814.21
2024-01-04,36822.49
2024-01-05,36830.78
2024-01-06,36839.07
2024-01-07,36847.36
2024-01-08,36855.65
2024-01-09,36863.94
2024-01-10,36857.98
2024-01-11,36852.02
2024-01-12,36846.06
2024-01-13,36840.1
2024-01-14,36834.15
2024-01-15,36828.19
2024-01-16,36822.24
2024-01-17,36816.29
2024-01-18,36810.33
2024-01-19,36804.38
2024-01-20,36798.43
2024-01-21,36792.48
2024-01-22,36786.53
2024-01-23,36780.58
2024-01-24,36774.64
2024-01-25,36768.69
2024-01-26,36762.75
2024-01-27,36756.8
2024-01-28,36750.86
2024-01-29,36744.92
2024-01-30,36738.98
2024-01-31,36733.04
2024-02-01,36727.1
2024-02-02,36721.16
2024-02-03,36715.22
2024-02-04,36709.29
2024-02-05,36703.35
2024-02-06,36697.42
2024-02-07,36691.48
2024-02-08,36685.55
2024-02-09,36679.62
2024-02-10,36688.44
2024-02-11,36697.27
2024-02-12,36706.1
2024-02-13,36714.93
2024-02-14,36723.76
2024-02-15,36732.6
2024-02-16,36741.43
2024-02-17,36750.27
2024-02-18,36759.11
2024-02-19,36767.95
2024-02-20,36776.8
2024-02-21,36785.65
2024-02-22,36794.5
2024-02-23,36803.35
2024-02-24,36812.2
2024-02-25,36821.06
2024-02-26,36829.92
2024-02-27,36838.78
2024-02-28,36847.64
2024-02-29,36856.5
2024-03-01,36865.37
2024-03-02,36874.24
2024-03-03,36883.11
2024-03-04,36891.98
2024-03-05,36900.86
2024-03-06,36909.73
2024-03-07,36918.61
2024-03-08,36927.49
2024-03-09,36936.38
2024-03-10,36943.51
2024-03-11,36950.64
2024-03-12,36957.77
2024-03-13,36964.9
2024-03-14,36972.04
2024-03-15,36979.17
2024-03-16,36986.31
2024-03-17,36993.44
2024-03-18,37000.58
2024-03-19,37007.72
2024-03-20,37014.87
2024-03-21,37022.01
2024-03-22,37029.16
2024-03-23,37036.3
2024-03-24,37043.45
2024-03-25,37050.6
2024-03-26,37057.75
2024-03-27,37064.9
2024-03-28,37072.05
2024-03-29,37079.21
2024-03-30,37086.36
2024-03-31,37093.52
2024-04-01,37100.68
2024-04-02,37107.84
2024-04-03,37115
2024-04-04,37122.16
2024-04-05,37129.33
2024-04-06,37136.49
2024-04-07,37143.66
2024-04-08,37150.83
2024-04-09,37158
2024-04-10,37162.94
2024-04-11,37167.89
2024-04-12,37172.84
2024-04-13,37177.78
2024-04-14,37182.73
2024-04-15,37187.68
2024-04-16,37192.63
2024-04-17,37197.58
2024-04-18,37202.53
2024-04-19,37207.48
2024-04-20,37212.43
2024-04-21,37217.38
2024-04-22,37222.33
2024-04-23,37227.29
2024-04-24,37232.24
2024-04-25,37237.2
2024-04-26,37242.15
2024-04-27,37247.11
2024-04-28,37252.06
2024-04-29,37257.02
2024-04-30,37261.98
2024-05-01,37266.94
2024-05-02,37271.9
2024-05-03,37276.86
2024-05-04,37281.82
2024-05-05,37286.78
2024-05-06,37291.74
2024-05-07,37296.7
2024-05-08,37301.67
2024-05-09,37306.63
2024-05-10,37312.63
2024-05-11,37318.64
2024-05-12,37324.64
2024-05-13,37330.65
2024-05-14,37336.65
2024-05-15,37342.66
2024-05-16,37348.67
2024-05-17,37354.68
2024-05-18,37360.69
2024-05-19,37366.7
2024-05-20,37372.71
2024-05-21,37378.73
2024-05-22,37384.74
2024-05-23,37390.76
2024-05-24,37396.77
2024-05-25,37402.79
2024-05-26,37408.81
2024-05-27,37414.83
2024-05-28,37420.85
2024-05-29,37426.87
2024-05-30,37432.89
2024-05-31,37438.91
2024-06-01,37444.94
2024-06-02,37450.96
2024-06-03,37456.99
2024-06-04,37463.01
2024-06-05,37469.04
2024-06-06,37475.07
2024-06-07,37481.1
2024-06-08,37487.13
2024-06-09,37493.16
2024-06-10,37496.9
2024-06-11,37500.65
2024-06-12,37504.39
2024-06-13,37508.14
2024-06-14,37511.88
2024-06-15,37515.63
2024-06-16,37519.38
2024-06-17,37523.12
2024-06-18,37526.87
2024-06-19,37530.62
2024-06-20,37534.36
2024-06-21,37538.11
2024-06-22,37541.86
2024-06-23,37545.61
2024-06-24,37549.36
2024-06-25,37553.11
2024-06-26,37556.86
2024-06-27,37560.61
2024-06-28,37564.36
2024-06-29,37568.11
2024-06-30,37571.86
2024-07-01,37575.61
2024-07-02,37579.36
2024-07-03,37583.12
2024-07-04,37586.87
2024-07-05,37590.62
2024-07-06,37594.38
2024-07-07,37598.13
2024-07-08,37601.88
2024-07-09,37605.64
2024-07-10,37604.43
2024-07-11,37603.21
2024-07-12,37602
2024-07-13,37600.79
2024-07-14,37599.57
2024-07-15,37598.36
2024-07-16,37597.15
2024-07-17,37595.93
2024-07-18,37594.72
2024-07-19,37593.51
2024-07-20,37592.29
2024-07-21,37591.08
2024-07-22,37589.87
2024-07-23,37588.65
2024-07-24,37587.44
2024-07-25,37586.23
2024-07-26,37585.01
2024-07-27,37583.8
2024-07-28,37582.59
2024-07-29,37581.37
2024-07-30,37580.16
2024-07-31,37578.95
2024-08-01,37577.74
2024-08-02,37576.52
2024-08-03,37575.31
2024-08-04,37574.1
2024-08-05,37572.88
2024-08-06,37571.67
2024-08-07,37570.46
2024-08-08,37569.25
2024-08-09,37568.03
2024-08-10,37576.48
2024-08-11,37584.94
2024-08-12,37593.4
2024-08-13,37601.86
2024-08-14,37610.32
2024-08-15,37618.79
2024-08-16,37627.25
2024-08-17,37635.72
2024-08-18,37644.19
2024-08-19,37652.66
2024-08-20,37661.13
2024-08-21,37669.61
2024-08-22,37678.09
2024-08-23,37686.57
2024-08-24,37695.05
2024-08-25,37703.53
2024-08-26,37712.02
2024-08-27,37720.5
2024-08-28,37728.99
2024-08-29,37737.48
2024-08-30,37745.97
2024-08-31,37754.47
2024-09-01,37762.97
2024-09-02,37771.46
2024-09-03,37779.96
2024-09-04,37788.47
2024-09-05,37796.97
2024-09-06,37805.48
2024-09-07,37813.98
2024-09-08,37822.49
2024-09-09,37831.01
2024-09-10,37834.79
2024-09-11,37838.57
2024-09-12,37842.34
2024-09-13,37846.12
2024-09-14,37849.9
2024-09-15,37853.68
2024-09-16,37857.46
2024-09-17,37861.24
2024-09-18,37865.02
2024-09-19,37868.8
2024-09-20,37872.58
2024-09-21,37876.37
2024-09-22,37880.15
2024-09-23,37883.93
2024-09-24,37887.71
2024-09-25,37891.5
2024-09-26,37895.28
2024-09-27,37899.07
2024-09-28,37902.85
2024-09-29,37906.63
2024-09-30,37910.42
2024-10-01,37914.2
2024-10-02,37917.99
2024-10-03,37921.78
2024-10-04,37925.56
2024-10-05,37929.35
2024-10-06,37933.14
2024-10-07,37936.93
2024-10-08,37940.71
2024-10-09,37944.5
2024-10-10,37945.72
2024-10-11,37946.95
2024-10-12,37948.17
2024-10-13,37949.39
2024-10-14,37950.62
2024-10-15,37951.84
2024-10-16,37953.06
2024-10-17,37954.29
2024-10-18,37955.51
2024-10-19,37956.74
2024-10-20,37957.96
2024-10-21,37959.18
2024-10-22,37960.41
2024-10-23,37961.63
2024-10-24,37962.86
2024-10-25,37964.08
2024-10-26,37965.3
2024-10-27,37966.53
2024-10-28,37967.75
2024-10-29,37968.98
2024-10-30,37970.2
2024-10-31,37971.42
2024-11-01,37972.65
2024-11-02,37973.87
2024-11-03,37975.1
2024-11-04,37976.32
2024-11-05,37977.55
2024-11-06,37978.77
2024-11-07,37980
2024-11-08,37981.22
2024-11-09,37982.44
2024-11-10,37995.04
2024-11-11,38007.64
2024-11-12,38020.25
2024-11-13,38032.87
2024-11-14,38045.48
2024-11-15,38058.1
2024-11-16,38070.73
2024-11-17,38083.36
2024-11-18,38095.99
2024-11-19,38108.63
2024-11-20,38121.27
2024-11-21,38133.92
2024-11-22,38146.57
2024-11-23,38159.22
2024-11-24,38171.88
2024-11-25,38184.54
2024-11-26,38197.21
2024-11-27,38209.88
2024-11-28,38222.56
2024-11-29,38235.24
2024-11-30,38247.92
2024-12-01,38260.61
2024-12-02,38273.3
2024-12-03,38286
2024-12-04,38298.7
2024-12-05,38311.4
2024-12-06,38324.11
2024-12-07,38336.83
2024-12-08,38349.54
2024-12-09,38362.26
2024-12-10,38364.73
2024-12-11,38367.21
2024-12-12,38369.68
2024-12-13,38372.15
2024-12-14,38374.62
2024-12-15,38377.1
2024-12-16,38379.57
2024-12-17,38382.05
2024-12-18,38384.52
2024-12-19,38386.99
2024-12-20,38389.47
2024-12-21,38391.94
2024-12-22,38394.42
2024-12-23,38396.89
2024-12-24,38399.37
2024-12-25,38401.84
2024-12-26,38404.32
2024-12-27,38406.79
2024-12-28,38409.27
2024-12-29,38411.74
2024-12-30,38414.22
2024-12-31,38416.69
2025-01-01,38419.17
2025-01-02,38421.65
2025-01-03,38424.12
2025-01-04,38426.6
2025-01-05,38429.08
2025-01-06,38431.55
2025-01-07,38434.03
2025-01-08,38436.51
2025-01-09,38438.98
2025-01-10,38436.5
2025-01-11,38434.02
2025-01-12,38431.53
2025-01-13,38429.05
2025-01-14,38426.57
2025-01-15,38424.09
2025-01-16,38421.61
2025-01-17,38419.13
2025-01-18,38416.64
2025-01-19,38414.16
2025-01-20,38411.68
2025-01-21,38409.2
2025-01-22,38406.72
2025-01-23,38404.24
2025-01-24,38401.76
2025-01-25,38399.28
2025-01-26,38396.8
2025-01-27,38394.32
2025-01-28,38391.84
2025-01-29,38389.36
2025-01-30,38386.88
2025-01-31,38384.41
2025-02-01,38381.93
2025-02-02,38379.45
2025-02-03,38376.97
2025-02-04,38374.49
2025-02-05,38372.01
2025-02-06,38369.54
2025-02-07,38367.06
2025-02-08,38364.58
2025-02-09,38362.1
2025-02-10,38377.09
2025-02-11,38392.09
2025-02-12,38407.09
2025-02-13,38422.1
2025-02-14,38437.12
2025-02-15,38452.14
2025-02-16,38467.16
2025-02-17,38482.2
2025-02-18,38497.23
2025-02-19,38512.28
2025-02-20,38527.33
2025-02-21,38542.38
2025-02-22,38557.45
2025-02-23,38572.51
2025-02-24,38587.59
2025-02-25,38602.67
2025-02-26,38617.75
2025-02-27,38632.84
2025-02-28,38647.94
2025-03-01,38663.05
2025-03-02,38678.15
2025-03-03,38693.27
2025-03-04,38708.39
2025-03-05,38723.52
2025-03-06,38738.65
2025-03-07,38753.79
2025-03-08,38768.93
2025-03-09,38784.08
2025-03-10,38789.07
2025-03-11,38794.07
2025-03-12,38799.07
2025-03-13,38804.06
2025-03-14,38809.06
2025-03-15,38814.06
2025-03-16,38819.06
2025-03-17,38824.06
2025-03-18,38829.06
2025-03-19,38834.06
2025-03-20,38839.06
2025-03-21,38844.06
2025-03-22,38849.06
2025-03-23,38854.06
2025-03-24,38859.07
2025-03-25,38864.07
2025-03-26,38869.08
2025-03-27,38874.08
2025-03-28,38879.09
2025-03-29,38884.1
2025-03-30,38889.1
2025-03-31,38894.11
2025-04-01,38899.12
2025-04-02,38904.13
2025-04-03,38909.14
2025-04-04,38914.15
2025-04-05,38919.16
2025-04-06,38924.18
2025-04-07,38929.19
2025-04-08,38934.2
2025-04-09,38939.22
2025-04-10,38945.69
2025-04-11,38952.17
2025-04-12,38958.65
2025-04-13,38965.12
2025-04-14,38971.6
2025-04-15,38978.08
2025-04-16,38984.56
2025-04-17,38991.04
2025-04-18,38997.53
2025-04-19,39004.01
2025-04-20,39010.5
2025-04-21,39016.98
2025-04-22,39023.47
2025-04-23,39029.96
2025-04-24,39036.45
2025-04-25,39042.94
2025-04-26,39049.43
2025-04-27,39055.92
2025-04-28,39062.41
2025-04-29,39068.91
2025-04-30,39075.41
2025-05-01,39081.9
2025-05-02,39088.4
2025-05-03,39094.9
2025-05-04,39101.4
2025-05-05,39107.9
2025-05-06,39114.4
2025-05-07,39120.91
2025-05-08,39127.41
2025-05-09,39133.92
2025-05-10,39136.44
2025-05-11,39138.96
2025-05-12,39141.49
2025-05-13,39144.01
2025-05-14,39146.53
2025-05-15,39149.06
2025-05-16,39151.58
2025-05-17,39154.1
2025-05-18,39156.63
2025-05-19,39159.15
2025-05-20,39161.67
2025-05-21,39164.2
2025-05-22,39166.72
2025-05-23,39169.25
2025-05-24,39171.77
2025-05-25,39174.3
2025-05-26,39176.82
2025-05-27,39179.35
2025-05-28,39181.87
2025-05-29,39184.4
2025-05-30,39186.92
2025-05-31,39189.45
2025-06-01,39191.97
2025-06-02,39194.5
2025-06-03,39197.03
2025-06-04,39199.55
2025-06-05,39202.08
2025-06-06,39204.61
2025-06-07,39207.13
2025-06-08,39209.66
2025-06-09,39212.19
2025-06-10,39214.8
2025-06-11,39217.41
2025-06-12,39220.03
2025-06-13,39222.64
2025-06-14,39225.25
2025-06-15,39227.86
2025-06-16,39230.48
2025-06-17,39233.09
2025-06-18,39235.7
2025-06-19,39238.31
2025-06-20,39240.93
2025-06-21,39243.54
2025-06-22,39246.15
2025-06-23,39248.77
2025-06-24,39251.38
2025-06-25,39254
2025-06-26,39256.61
2025-06-27,39259.23
2025-06-28,39261.84
2025-06-29,39264.46
2025-06-30,39267.07
2025-07-01,39269.69
2025-07-02,39272.3
2025-07-03,39274.92
2025-07-04,39277.53
2025-07-05,39280.15
2025-07-06,39282.76
2025-07-07,39285.38
2025-07-08,39288
2025-07-09,39290.61
2025-07-10,39285.53
2025-07-11,39280.45
2025-07-12,39275.37
2025-07-13,39270.3
2025-07-14,39265.22
2025-07-15,39260.14
2025-07-16,39255.07
2025-07-17,39249.99
2025-07-18,39244.92
2025-07-19,39239.84
2025-07-20,39234.77
2025-07-21,39229.7
2025-07-22,39224.63
2025-07-23,39219.56
2025-07-24,39214.48
2025-07-25,39209.42
2025-07-26,39204.35
2025-07-27,39199.28
2025-07-28,39194.21
2025-07-29,39189.14
2025-07-30,39184.08
2025-07-31,39179.01
2025-08-01,39173.95
2025-08-02,39168.88
2025-08-03,39163.82
2025-08-04,39158.75
2025-08-05,39153.69
2025-08-06,39148.63
2025-08-07,39143.57
2025-08-08,39138.51
2025-08-09,39133.45
2025-08-10,39144.76
2025-08-11,39156.08
2025-08-12,39167.4
2025-08-13,39178.72
2025-08-14,39190.04
2025-08-15,39201.37
2025-08-16,39212.7
2025-08-17,39224.04
2025-08-18,39235.38
2025-08-19,39246.72
2025-08-20,39258.06
2025-08-21,39269.41
2025-08-22,39280.76
2025-08-23,39292.12
2025-08-24,39303.48
2025-08-25,39314.84
2025-08-26,39326.2
2025-08-27,39337.57
2025-08-28,39348.94
2025-08-29,39360.32
2025-08-30,39371.69
2025-08-31,39383.07
2025-09-01,39394.46
2025-09-02,39405.85
2025-09-03,39417.24
2025-09-04,39428.63
2025-09-05,39440.03
2025-09-06,39451.43
2025-09-07,39462.83
2025-09-08,39474.24
2025-09-09,39485.65
2025-09-10,39485.65
2025-09-11,39485.65
2025-09-12,39485.65
2025-09-13,39485.65
2025-09-14,39485.65
2025-09-15,39485.65
2025-09-16,39485.65
2025-09-17,39485.65
2025-09-18,39485.65
2025-09-19,39485.65
2025-09-20,39485.65
2025-09-21,39485.65
2025-09-22,39485.65
2025-09-23,39485.65
2025-09-24,39485.65
2025-09-25,39485.65
2025-09-26,39485.65
2025-09-27,39485.65
2025-09-28,39485.65
2025-09-29,39485.65
2025-09-30,39485.65
2025-10-01,39485.65
2025-10-02,39485.65
2025-10-03,39485.65
2025-10-04,39485.65
2025-10-05,39485.65
2025-10-06,39485.65
2025-10-07,39485.65
2025-10-08,39485.65
2025-10-09,39485.65
2025-10-10,39490.74
2025-10-11,39495.82
2025-10-12,39500.91
2025-10-13,39505.99
2025-10-14,39511.08
2025-10-15,39516.17
2025-10-16,39521.26
2025-10-17,39526.35
2025-10-18,39531.44
2025-10-19,39536.53
2025-10-20,39541.62
2025-10-21,39546.71
2025-10-22,39551.81
2025-10-23,39556.9
2025-10-24,39562
2025-10-25,39567.09
2025-10-26,39572.19
2025-10-27,39577.28
2025-10-28,39582.38
2025-10-29,39587.48
2025-10-30,39592.57
2025-10-31,39597.67
2025-11-01,39602.77
2025-11-02,39607.87
2025-11-03,39612.97
2025-11-04,39618.08
2025-11-05,39623.18
2025-11-06,39628.28
2025-11-07,39633.38
2025-11-08,39638.49
2025-11-09,39643.59
2025-11-10,39643.59
2025-11-11,39643.59
2025-11-12,39643.59
2025-11-13,39643.59
2025-11-14,39643.59
2025-11-15,39643.59
2025-11-16,39643.59
2025-11-17,39643.59
2025-11-18,39643.59
2025-11-19,39643.59
2025-11-20,39643.59
2025-11-21,39643.59
2025-11-22,39643.59
2025-11-23,39643.59
2025-11-24,39643.59
2025-11-25,39643.59
2025-11-26,39643.59
2025-11-27,39643.59
2025-11-28,39643.59
2025-11-29,39643.59
2025-11-30,39643.59
2025-12-01,39643.59
2025-12-02,39643.59
2025-12-03,39643.59
2025-12-04,39643.59
2025-12-05,39643.59
2025-12-06,39643.59
2025-12-07,39643.59
2025-12-08,39643.59
2025-12-09,39643.59
2025-12-10,39647.42
2025-12-11,39651.25
2025-12-12,39655.08
2025-12-13,39658.92
2025-12-14,39662.75
2025-12-15,39666.58
2025-12-16,39670.41
2025-12-17,39674.25
2025-12-18,39678.08
2025-12-19,39681.92
2025-12-20,39685.75
2025-12-21,39689.59
2025-12-22,39693.42
2025-12-23,39697.26
2025-12-24,39701.09
2025-12-25,39704.93
2025-12-26,39708.77
2025-12-27,39712.6
2025-12-28,39716.44
2025-12-29,39720.28
2025-12-30,39724.12
2025-12-31,39727.96
2026-01-01,39731.79
2026-01-02,39735.63
2026-01-03,39739.47
2026-01-04,39743.31
2026-01-05,39747.15
2026-01-06,39751
2026-01-07,39754.84
2026-01-08,39758.68
2026-01-09,39762.52
2026-01-10,39759.95
2026-01-11,39757.38
2026-01-12,39754.82
2026-01-13,39752.25
2026-01-14,39749.68
2026-01-15,39747.12
2026-01-16,39744.55
2026-01-17,39741.98
2026-01-18,39739.42
2026-01-19,39736.85
2026-01-20,39734.28
2026-01-21,39731.72
2026-01-22,39729.15
2026-01-23,39726.59
2026-01-24,39724.02
2026-01-25,39721.45
2026-01-26,39718.89
2026-01-27,39716.32
2026-01-28,39713.76
2026-01-29,39711.2
2026-01-30,39708.63
2026-01-31,39706.07
2026-02-01,39703.5
2026-02-02,39700.94
2026-02-03,39698.37
2026-02-04,39695.81
2026-02-05,39693.25
2026-02-06,39690.68
2026-02-07,39688.12
2026-02-08,39685.56
2026-02-09,39682.99
2026-02-10,39688.65
2026-02-11,39694.31
2026-02-12,39699.97
2026-02-13,39705.63
2026-02-14,39711.29
2026-02-15,39716.95
2026-02-16,39722.61
2026-02-17,39728.28
2026-02-18,39733.94
2026-02-19,39739.61
2026-02-20,39745.27
2026-02-21,39750.94
2026-02-22,39756.61
2026-02-23,39762.28
2026-02-24,39767.95
2026-02-25,39773.62
2026-02-26,39779.29
2026-02-27,39784.96
2026-02-28,39790.63
2026-03-01,39796.31
2026-03-02,39801.98
2026-03-03,39807.65
2026-03-04,39813.33
2026-03-05,39819.01
2026-03-06,39824.68
2026-03-07,39830.36
2026-03-08,39836.04
2026-03-09,39841.72
2026-03-10,39841.72
2026-03-11,39841.72
2026-03-12,39841.72
2026-03-13,39841.72
2026-03-14,39841.72
2026-03-15,39841.72
2026-03-16,39841.72
2026-03-17,39841.72
2026-03-18,39841.72
2026-03-19,39841.72
2026-03-20,39841.72
2026-03-21,39841.72
2026-03-22,39841.72
2026-03-23,39841.72
2026-03-24,39841.72
2026-03-25,39841.72
2026-03-26,39841.72
2026-03-27,39841.72
2026-03-28,39841.72
2026-03-29,39841.72
2026-03-30,39841.72
2026-03-31,39841.72
2026-04-01,39841.72
2026-04-02,39841.72
2026-04-03,39841.72
2026-04-04,39841.72
2026-04-05,39841.72
2026-04-06,39841.72
2026-04-07,39841.72
2026-04-08,39841.72
2026-04-09,39841.72
2026-04-10,39854.94
2026-04-11,39868.16
2026-04-12,39881.38
2026-04-13,39894.61
2026-04-14,39907.85
2026-04-15,39921.09
2026-04-16,39934.33
2026-04-17,39947.58
2026-04-18,39960.83
2026-04-19,39974.09
2026-04-20,39987.35
2026-04-21,40000.61
2026-04-22,40013.88
2026-04-23,40027.15
2026-04-24,40040.43
2026-04-25,40053.72
2026-04-26,40067
2026-04-27,40080.29
2026-04-28,40093.59
2026-04-29,40106.89
2026-04-30,40120.2
2026-05-01,40133.5
2026-05-02,40146.82
2026-05-03,40160.14
2026-05-04,40173.46
2026-05-05,40186.79
2026-05-06,40200.12
2026-05-07,40213.45
2026-05-08,40226.79
2026-05-09,40240.14
2026-05-10,40256.91
2026-05-11,40273.69
2026-05-12,40290.47
2026-05-13,40307.26
2026-05-14,40324.06
2026-05-15,40340.86
2026-05-16,40357.67
2026-05-17,40374.49
2026-05-18,40391.32
2026-05-19,40408.15
2026-05-20,40424.99
